date,portfolio_value,cash,position_value,num_positions,total_trades
2020-12-29,111954.80712273892,3996.2729353836985,107958.53418735521,7,8
2020-12-30,112317.29478418655,3996.2729353836985,108321.02184880285,7,8
2020-12-31,111990.92956090815,3996.2729353836985,107994.65662552445,7,8
2021-01-01,112486.38956735129,3996.2729353836985,108490.1166319676,7,8
2021-01-04,114602.68340120633,3996.2729353836985,110606.41046582264,7,8
2021-01-05,114281.72818476171,3996.2729353836985,110285.45524937802,7,8
2021-01-06,114086.76158224573,3996.2729353836985,110090.48864686204,7,8
2021-01-07,115074.28237641673,3996.2729353836985,111078.00944103302,7,8
2021-01-08,116833.7546545169,3996.2729353836985,112837.48171913321,7,8
2021-01-11,119345.97376966852,3996.2729353836985,115349.70083428483,7,8
2021-01-12,122068.74788287087,3996.2729353836985,118072.47494748718,7,8
2021-01-13,123005.43551889938,3996.2729353836985,119009.16258351569,7,8
2021-01-14,124102.97435106384,3996.2729353836985,120106.70141568015,7,8
2021-01-15,124684.27690400972,5640.0393528417735,119044.23755116794,7,9
2021-01-18,122856.02775967773,6540.199618764491,116315.82814091325,7,10
2021-01-19,125711.32425811508,6540.199618764491,119171.1246393506,7,10
2021-01-20,127958.96468476913,6540.199618764491,121418.76506600463,7,10
2021-01-21,129919.94704131564,6540.199618764491,123379.74742255114,7,10
2021-01-22,127949.23742569855,7909.092362331998,120040.14506336655,7,11
2021-01-25,124664.21713099416,10177.160482605603,114487.05664838856,7,12
2021-01-27,121465.99993239428,10574.406245317467,110891.5936870768,7,13
2021-01-28,121071.46174437345,10574.406245317467,110497.05549905598,7,13
2021-01-29,120306.74660414632,4521.534777678447,115785.21182646787,8,14
2021-02-01,124662.08682228402,4521.534777678447,120140.55204460557,8,14
2021-02-02,126684.20836097293,4521.534777678447,122162.67358329448,8,14
2021-02-03,129696.31366389652,4521.534777678447,125174.77888621808,8,14
2021-02-04,130099.58005271091,4521.534777678447,125578.04527503246,8,14
2021-02-05,131451.19290097064,4521.534777678447,126929.65812329217,8,14
2021-02-08,133088.11507633724,4521.534777678447,128566.58029865881,8,14
2021-02-09,133297.0428890853,4521.534777678447,128775.50811140686,8,14
2021-02-10,132910.80695972109,4521.534777678447,128389.27218204264,8,14
2021-02-11,133749.2730359772,4521.534777678447,129227.73825829876,8,14
2021-02-12,132436.04111900073,5825.8826037654,126610.15851523534,8,15
2021-02-15,132232.5669573554,7597.929192783704,124634.63776457169,8,16
2021-02-16,131868.89069063275,7597.929192783704,124270.96149784904,8,16
2021-02-17,130105.21672095761,7597.929192783704,122507.28752817391,8,16
2021-02-18,131160.3175819532,7597.929192783704,123562.38838916949,8,16
2021-02-19,130664.50078268455,7597.929192783704,123066.57158990085,8,16
2021-02-22,127590.77468839657,10667.174909088244,116923.59977930834,8,17
2021-02-23,128251.47592841813,10667.174909088244,117584.3010193299,8,17
2021-02-24,128802.92323938993,10667.174909088244,118135.74833030168,8,17
2021-02-25,130689.05653709063,10667.174909088244,120021.88162800239,8,17
2021-02-26,127750.31617024139,10667.174909088244,117083.14126115316,8,17
2021-03-01,129750.62302443455,10667.174909088244,119083.4481153463,8,17
2021-03-02,131380.11492572888,10667.174909088244,120712.94001664063,8,17
2021-03-03,132986.91897009773,10667.174909088244,122319.7440610095,8,17
2021-03-04,132978.2611951152,10667.174909088244,122311.08628602694,8,17
2021-03-05,131951.87104221404,10667.174909088244,121284.6961331258,8,17
2021-03-08,132099.10950832014,10667.174909088244,121431.93459923188,8,17
2021-03-09,131475.5085382599,12140.423810613185,119335.0847276467,8,18
2021-03-10,133037.95052019574,12140.423810613185,120897.52670958255,8,18
2021-03-12,131880.8313551399,13194.63118533742,118686.2001698025,8,19
2021-03-15,130577.72751943495,13194.63118533742,117383.09633409753,8,19
2021-03-16,132528.14965753476,13194.63118533742,119333.51847219733,8,19
2021-03-17,131602.0370706275,13194.63118533742,118407.40588529009,8,19
2021-03-18,130341.37665668559,13194.63118533742,117146.74547134817,8,19
2021-03-19,131812.8824956952,13194.63118533742,118618.2513103578,8,19
2021-03-22,133252.9444857324,13194.63118533742,120058.313300395,8,19
2021-03-23,134156.26379308169,13194.63118533742,120961.63260774426,8,19
2021-03-24,133530.41607989185,13194.63118533742,120335.78489455441,8,19
2021-03-25,131320.56301981176,13194.63118533742,118125.93183447435,8,19
2021-03-26,133327.87809824225,13194.63118533742,120133.24691290483,8,19
2021-03-30,135873.13115274688,13194.63118533742,122678.49996740946,8,19
2021-03-31,135635.86369335055,13194.63118533742,122441.23250801313,8,19
2021-04-01,136674.75079322996,13194.63118533742,123480.11960789254,8,19
2021-04-05,136022.94486363902,13194.63118533742,122828.3136783016,8,19
2021-04-06,137573.73633746788,13194.63118533742,124379.10515213046,8,19
2021-04-07,139427.0987937316,13194.63118533742,126232.46760839416,8,19
2021-04-08,140104.29916718323,13194.63118533742,126909.66798184582,8,19
2021-04-09,139922.15133214957,13194.63118533742,126727.52014681214,8,19
2021-04-12,137171.86914429575,13557.748681893216,123614.12046240254,8,20
2021-04-13,136483.92258045112,14295.973089944731,122187.94949050639,8,21
2021-04-15,135939.2854920042,486.1082744533196,135453.17721755087,9,22
2021-04-16,137017.06934653874,1432.824911246542,135584.2444352922,9,23
2021-04-19,133791.74023843024,1432.824911246542,132358.9153271837,9,23
2021-04-20,133721.9629542326,1432.824911246542,132289.13804298604,9,23
2021-04-22,134276.6481411862,1432.824911246542,132843.82322993965,9,23
2021-04-23,134175.85164103063,1432.824911246542,132743.0267297841,9,23
2021-04-26,135796.31378082262,1432.824911246542,134363.48886957607,9,23
2021-04-27,138249.72837717613,1432.824911246542,136816.9034659296,9,23
2021-04-28,141902.44944756964,1432.824911246542,140469.6245363231,9,23
2021-04-29,142511.3594854622,1432.824911246542,141078.53457421565,9,23
2021-04-30,142565.24154750945,1432.824911246542,141132.4166362629,9,23
2021-05-03,143130.33307064555,1432.824911246542,141697.508159399,9,23
2021-05-04,142870.7378286165,1432.824911246542,141437.91291736995,9,23
2021-05-05,143593.93539029662,1432.824911246542,142161.11047905008,9,23
2021-05-06,144561.1077881502,1432.824911246542,143128.28287690366,9,23
2021-05-07,144971.18312512373,1432.824911246542,143538.3582138772,9,23
2021-05-10,146598.4024169009,1432.824911246542,145165.57750565436,9,23
2021-05-11,146659.12434280594,1432.824911246542,145226.2994315594,9,23
2021-05-12,144777.8065124038,4259.875909029248,140517.93060337455,9,24
2021-05-14,143810.67764296848,6273.515991405755,137537.16165156272,9,25
2021-05-17,146574.19159558392,7000.850555588051,139573.34103999587,9,26
2021-05-18,148877.35037232793,7000.850555588051,141876.49981673987,9,26
2021-05-19,149192.82455721925,7000.850555588051,142191.9740016312,9,26
2021-05-20,149617.19343803285,7000.850555588051,142616.3428824448,9,26
2021-05-21,151709.61845492708,7000.850555588051,144708.76789933903,9,26
2021-05-24,152448.84657269882,7000.850555588051,145447.99601711077,9,26
2021-05-25,153612.75658476714,7000.850555588051,146611.90602917908,9,26
2021-05-26,154984.7125270659,7000.850555588051,147983.86197147783,9,26
2021-05-27,156049.71538481614,7000.850555588051,149048.86482922809,9,26
2021-05-28,157179.6099164712,7000.850555588051,150178.75936088315,9,26
2021-05-31,157209.49193663325,8345.085215062092,148864.40672157117,9,27
2021-06-01,156651.28734421206,9357.809182862664,147293.4781613494,9,28
2021-06-02,157602.66637354862,9357.809182862664,148244.85719068596,9,28
2021-06-03,157785.8640964693,9357.809182862664,148428.05491360664,9,28
2021-06-04,157555.4622775654,9357.809182862664,148197.65309470275,9,28
2021-06-07,158158.13522122853,10355.312587311142,147802.82263391739,9,29
2021-06-08,158549.93886086353,10355.312587311142,148194.6262735524,9,29
2021-06-09,157149.52266336465,13802.204912960398,143347.31775040424,9,30
2021-06-10,158306.96694743203,13802.204912960398,144504.7620344716,9,30
2021-06-11,160458.2213179007,13802.204912960398,146656.01640494028,9,30
2021-06-14,160630.5609845259,13802.204912960398,146828.35607156547,9,30
2021-06-15,161053.53201682476,13802.204912960398,147251.32710386437,9,30
2021-06-16,159668.02764298263,1132.3849904621093,158535.64265252053,10,31
2021-06-17,156362.59724803088,3950.2588831145295,152412.33836491636,10,32
2021-06-18,157665.44157468033,5631.717102666684,152033.72447201365,10,33
2021-06-21,158908.59204313817,5631.717102666684,153276.8749404715,10,33
2021-06-22,159072.65581261987,8062.725632521175,151009.9301800987,10,34
2021-06-23,158040.81512721075,8062.725632521175,149978.08949468957,10,34
2021-06-24,158270.06311083693,8062.725632521175,150207.33747831575,10,34
2021-06-25,159982.44576842868,8062.725632521175,151919.7201359075,10,34
2021-06-28,161120.89732075468,8062.725632521175,153058.1716882335,10,34
2021-06-29,160011.77590687582,8062.725632521175,151949.05027435464,10,34
2021-06-30,159225.49561084498,8062.725632521175,151162.7699783238,10,34
2021-07-01,160257.43805727642,8062.725632521175,152194.71242475524,10,34
2021-07-02,159603.6976168151,8062.725632521175,151540.97198429392,10,34
2021-07-05,160923.66360627714,8062.725632521175,152860.93797375596,10,34
2021-07-06,161430.67057043672,8062.725632521175,153367.94493791554,10,34
2021-07-07,163735.48914870396,8062.725632521175,155672.76351618278,10,34
2021-07-08,161247.5930324992,8062.725632521175,153184.86739997801,10,34
2021-07-09,162650.14338533024,8062.725632521175,154587.41775280907,10,34
2021-07-12,162539.91419622942,8062.725632521175,154477.18856370825,10,34
2021-07-13,162624.92028144994,8062.725632521175,154562.19464892877,10,34
2021-07-14,162338.22928284275,8062.725632521175,154275.50365032157,10,34
2021-07-15,163047.33349043754,8062.725632521175,154984.60785791636,10,34
2021-07-16,162969.53638204964,8062.725632521175,154906.81074952846,10,34
2021-07-19,160644.6706540793,8062.725632521175,152581.94502155812,10,34
2021-07-20,158248.1613802355,9867.902744237796,148380.2586359977,10,35
2021-07-22,160210.6679045243,9867.902744237796,150342.7651602865,10,35
2021-07-23,159578.60860375653,9867.902744237796,149710.70585951873,10,35
2021-07-26,159498.50715783873,9867.902744237796,149630.60441360093,10,35
2021-07-27,157691.79753417804,9867.902744237796,147823.89478994024,10,35
2021-07-28,157481.4763187537,9867.902744237796,147613.5735745159,10,35
2021-07-29,159831.36365778957,9867.902744237796,149963.46091355177,10,35
2021-07-30,161416.01230474334,9867.902744237796,151548.10956050555,10,35
2021-08-02,162570.47604288062,9867.902744237796,152702.57329864282,10,35
2021-08-03,163977.5664687931,9867.902744237796,154109.6637245553,10,35
2021-08-04,163098.1847287762,9867.902744237796,153230.2819845384,10,35
2021-08-05,163779.45893546022,9867.902744237796,153911.55619122242,10,35
2021-08-06,164480.13454469055,9867.902744237796,154612.23180045275,10,35
2021-08-09,163797.3587683248,11886.04185424693,151911.31691407788,10,36
2021-08-10,162102.7115225678,13039.113730178931,149063.59779238887,10,37
2021-08-11,162068.0038981501,13039.113730178931,149028.89016797117,10,37
2021-08-12,162229.11535946827,13039.113730178931,149190.00162928933,10,37
2021-08-13,161684.1452860072,13039.113730178931,148645.03155582826,10,37
2021-08-16,160849.34425750867,13039.113730178931,147810.23052732972,10,37
2021-08-17,159960.72539160567,13039.113730178931,146921.61166142672,10,37
2021-08-18,160660.50803884168,13039.113730178931,147621.39430866274,10,37
2021-08-20,157262.21268451726,123.13288325390022,157139.07980126335,11,38
2021-08-23,155353.35965237732,123.13288325390022,155230.22676912343,11,38
2021-08-24,158202.4943321455,123.13288325390022,158079.3614488916,11,38
2021-08-25,158785.89233460434,123.13288325390022,158662.75945135046,11,38
2021-08-26,157875.64996274345,123.13288325390022,157752.51707948954,11,38
2021-08-27,159368.51098409836,123.13288325390022,159245.37810084445,11,38
2021-08-30,161651.34934863017,123.13288325390022,161528.21646537626,11,38
2021-08-31,163676.0131311491,123.13288325390022,163552.88024789523,11,38
2021-09-01,163633.61335458112,123.13288325390022,163510.48047132723,11,38
2021-09-02,164705.99903634452,123.13288325390022,164582.86615309064,11,38
2021-09-03,165839.60741335584,123.13288325390022,165716.47453010193,11,38
2021-09-06,166469.020964753,123.13288325390022,166345.8880814991,11,38
2021-09-07,165964.14189848432,123.13288325390022,165841.00901523043,11,38
2021-09-08,166233.85185735754,123.13288325390022,166110.71897410363,11,38
2021-09-09,166748.91687722172,123.13288325390022,166625.78399396784,11,38
2021-09-13,167341.99365767167,123.13288325390022,167218.86077441776,11,38
2021-09-14,168762.87219168205,123.13288325390022,168639.73930842814,11,38
2021-09-15,170535.284234637,123.13288325390022,170412.15135138307,11,38
2021-09-16,171614.63164154682,1007.149856379785,170607.48178516704,11,39
2021-09-17,170134.6157289029,1007.149856379785,169127.4658725231,11,39
2021-09-20,163850.87634330147,2521.4568054693445,161329.41953783212,11,40
2021-09-21,166385.93318784662,3432.0270615893387,162953.9061262573,11,41
2021-09-22,168069.14321801317,3432.0270615893387,164637.11615642384,11,41
2021-09-23,169819.1616043325,3432.0270615893387,166387.13454274318,11,41
2021-09-24,168799.61559194216,3432.0270615893387,165367.5885303528,11,41
2021-09-27,169796.61610963673,3432.0270615893387,166364.58904804738,11,41
2021-09-28,169872.5471856863,3432.0270615893387,166440.52012409698,11,41
2021-09-29,170469.1152236876,5553.108307460992,164916.00691622662,11,42
2021-09-30,169408.14805161674,5553.108307460992,163855.03974415574,11,42
2021-10-01,170342.145938984,5553.108307460992,164789.037631523,11,42
2021-10-04,172345.52438467258,5553.108307460992,166792.4160772116,11,42
2021-10-05,172719.21142789928,5553.108307460992,167166.1031204383,11,42
2021-10-06,170141.0227622644,5553.108307460992,164587.9144548034,11,42
2021-10-07,174518.09825618484,5553.108307460992,168964.98994872384,11,42
2021-10-08,174683.1193560028,5553.108307460992,169130.0110485418,11,42
2021-10-11,177707.7555807645,5553.108307460992,172154.6472733035,11,42
2021-10-12,178756.3929867406,5553.108307460992,173203.2846792796,11,42
2021-10-13,185140.6190780795,5553.108307460992,179587.5107706185,11,42
2021-10-14,184942.10163153708,5553.108307460992,179388.9933240761,11,42
2021-10-18,185807.81743493458,5553.108307460992,180254.7091274736,11,42
2021-10-19,182186.52048339756,5553.108307460992,176633.41217593657,11,42
2021-10-20,179823.06385112542,6636.50814784407,173186.55570328134,11,43
2021-10-21,180904.00751373533,6636.50814784407,174267.49936589124,11,43
2021-10-22,179247.3344477585,9671.24306557716,169576.09138218136,11,44
2021-10-25,177703.5664618669,9671.24306557716,168032.32339628972,11,44
2021-10-26,180716.1264297639,9671.24306557716,171044.88336418677,11,44
2021-10-27,180739.59496785724,9671.24306557716,171068.35190228006,11,44
2021-10-28,177879.7503866265,3552.5933882645695,174327.15699836193,12,45
2021-10-29,177224.65310481284,4257.896832769762,172966.75627204307,12,46
2021-11-01,179801.03287641777,4257.896832769762,175543.136043648,12,46
2021-11-02,178949.70170450272,4257.896832769762,174691.80487173295,12,46
2021-11-03,180204.18059568224,4257.896832769762,175946.28376291247,12,46
2021-11-04,181570.46097313336,4257.896832769762,177312.5641403636,12,46
2021-11-08,183309.0776502212,4257.896832769762,179051.18081745144,12,46
2021-11-09,183567.05990569695,4257.896832769762,179309.1630729272,12,46
2021-11-10,183111.66638354425,4257.896832769762,178853.76955077448,12,46
2021-11-11,182094.80553969945,4257.896832769762,177836.90870692968,12,46
2021-11-12,183247.09790401894,4257.896832769762,178989.20107124918,12,46
2021-11-15,184118.64560414353,4257.896832769762,179860.74877137376,12,46
2021-11-16,183283.36580916462,4257.896832769762,179025.46897639486,12,46
2021-11-17,184284.06558138473,5292.266837129591,178991.79874425512,12,47
2021-11-18,181425.02417735205,5292.266837129591,176132.75734022245,12,47
2021-11-22,178523.56011192218,5292.266837129591,173231.29327479258,12,47
2021-11-23,179993.1408820181,6314.011069962209,173679.1298120559,12,48
2021-11-24,179611.43126844027,6314.011069962209,173297.42019847807,12,48
2021-11-25,179912.42921648646,6314.011069962209,173598.41814652426,12,48
2021-11-26,174918.05839087386,6314.011069962209,168604.04732091166,12,48
2021-11-29,173184.1263318154,6314.011069962209,166870.1152618532,12,48
2021-11-30,171820.88431652563,6314.011069962209,165506.87324656342,12,48
2021-12-01,174210.79057089234,6314.011069962209,167896.77950093013,12,48
2021-12-02,176337.2360013169,6314.011069962209,170023.2249313547,12,48
2021-12-03,175589.01733436238,9735.170785119888,165853.8465492425,12,49
2021-12-06,172566.1602881198,9735.170785119888,162830.98950299993,12,49
2021-12-07,175293.46804326982,9735.170785119888,165558.29725814992,12,49
2021-12-08,177368.14111986134,9735.170785119888,167632.97033474146,12,49
2021-12-09,178094.54722561635,9735.170785119888,168359.37644049645,12,49
2021-12-10,177887.8319083242,9735.170785119888,168152.66112320434,12,49
2021-12-13,176914.7848269929,9735.170785119888,167179.614041873,12,49
2021-12-14,177459.28378718317,9735.170785119888,167724.1130020633,12,49
2021-12-15,176439.4189389482,9735.170785119888,166704.24815382832,12,49
2021-12-16,176312.44616911875,9735.170785119888,166577.27538399884,12,49
2021-12-17,172719.5419065875,9735.170785119888,162984.37112146762,12,49
2021-12-20,168464.3116347461,9735.170785119888,158729.1408496262,12,49
2021-12-21,170639.1213743005,9735.170785119888,160903.95058918063,12,49
2021-12-22,172615.89519524295,9735.170785119888,162880.72441012305,12,49
2021-12-23,173580.7343131139,9735.170785119888,163845.563527994,12,49
2021-12-24,171667.5453234348,9735.170785119888,161932.37453831494,12,49
2021-12-27,172481.32546918286,9735.170785119888,162746.15468406296,12,49
2021-12-28,173900.97709440812,9735.170785119888,164165.80630928822,12,49
2021-12-29,174504.57257581636,9735.170785119888,164769.40179069646,12,49
2021-12-30,174367.42913778423,9735.170785119888,164632.25835266436,12,49
2021-12-31,175540.79787573818,9735.170785119888,165805.6270906183,12,49
2022-01-03,179033.7112394796,9735.170785119888,169298.5404543597,12,49
2022-01-04,180021.1468581186,9735.170785119888,170285.9760729987,12,49
2022-01-05,182256.73170669685,9735.170785119888,172521.56092157698,12,49
2022-01-06,182437.0843931361,9735.170785119888,172701.91360801618,12,49
2022-01-07,182812.92781034927,9735.170785119888,173077.7570252294,12,49
2022-01-10,184289.99335475324,9735.170785119888,174554.82256963334,12,49
2022-01-11,182510.0374283836,9735.170785119888,172774.86664326373,12,49
2022-01-12,183883.84479397058,9735.170785119888,174148.6740088507,12,49
2022-01-13,186664.3247470006,9735.170785119888,176929.15396188071,12,49
2022-01-14,185254.87497639086,10632.549014139295,174622.32596225155,12,50
2022-01-17,186368.94706337302,11223.22939042457,175145.71767294846,12,51
2022-01-18,182878.07319563208,12256.324202589152,170621.74899304294,12,52
2022-01-19,181613.2016076537,12256.324202589152,169356.87740506453,12,52
2022-01-20,180675.97237444133,12256.324202589152,168419.64817185217,12,52
2022-01-21,179082.66091720533,12256.324202589152,166826.33671461616,12,52
2022-01-24,174390.18901457073,12256.324202589152,162133.86481198156,12,52
2022-01-25,176788.53882505896,12256.324202589152,164532.21462246982,12,52
2022-01-27,174271.07271077245,12256.324202589152,162014.74850818331,12,52
2022-01-28,175679.06738822116,12256.324202589152,163422.743185632,12,52
2022-01-31,177045.41949197347,12256.324202589152,164789.0952893843,12,52
2022-02-01,178542.04134005652,12256.324202589152,166285.71713746735,12,52
2022-02-02,181552.18539069244,12256.324202589152,169295.8611881033,12,52
2022-02-03,179762.4672862987,12256.324202589152,167506.14308370955,12,52
2022-02-04,179053.8268697487,12256.324202589152,166797.50266715957,12,52
2022-02-07,176608.04843670555,12256.324202589152,164351.72423411638,12,52
2022-02-08,176767.04133263777,12256.324202589152,164510.7171300486,12,52
2022-02-09,179862.60007179494,12256.324202589152,167606.27586920577,12,52
2022-02-10,180438.46214934462,12256.324202589152,168182.13794675545,12,52
2022-02-11,179114.16039147478,12256.324202589152,166857.83618888565,12,52
2022-02-14,174527.97484142054,12256.324202589152,162271.65063883137,12,52
2022-02-15,179152.3102437142,12256.324202589152,166895.98604112503,12,52
2022-02-16,178772.92772537004,12256.324202589152,166516.60352278088,12,52
2022-02-17,178535.4332465047,12256.324202589152,166279.10904391555,12,52
2022-02-18,178545.27027582575,12256.324202589152,166288.9460732366,12,52
2022-02-21,177162.72765867866,12256.324202589152,164906.40345608952,12,52
2022-02-22,176339.5072732399,12256.324202589152,164083.18307065076,12,52
2022-02-23,175996.2065209875,12256.324202589152,163739.88231839836,12,52
2022-02-24,167751.77637016383,12256.324202589152,155495.4521675747,12,52
2022-02-25,173282.84545878798,12256.324202589152,161026.52125619884,12,52
2022-02-28,175351.09547631582,12256.324202589152,163094.77127372668,12,52
2022-03-02,174743.3333376699,12256.324202589152,162487.00913508073,12,52
2022-03-03,175008.66390299634,12256.324202589152,162752.3397004072,12,52
2022-03-04,172295.63067427865,12256.324202589152,160039.3064716895,12,52
2022-03-07,170554.09017073124,12256.324202589152,158297.7659681421,12,52
2022-03-08,172479.53677252308,12256.324202589152,160223.21256993394,12,52
2022-03-09,173217.94722998154,12256.324202589152,160961.6230273924,12,52
2022-03-10,175030.59796699986,13485.669873441759,161544.9280935581,12,53
2022-03-11,175907.86758675013,13485.669873441759,162422.1977133084,12,53
2022-03-14,176852.69938695047,13485.669873441759,163367.0295135087,12,53
2022-03-15,174683.7372699895,13485.669873441759,161198.06739654776,12,53
2022-03-16,177981.32046007848,13485.669873441759,164495.6505866367,12,53
2022-03-17,180310.49069576,13485.669873441759,166824.82082231823,12,53
2022-03-21,178164.2488468791,13485.669873441759,164678.57897343737,12,53
2022-03-22,179248.48735404812,13485.669873441759,165762.81748060635,12,53
2022-03-23,179140.25979381002,13485.669873441759,165654.58992036825,12,53
